longitude,country,January_Avg_temp,February_Avg_temp,March_Avg_temp,April_Avg_temp,May_Avg_temp,June_Avg_temp,July_Avg_temp,August_Avg_temp,September_Avg_temp,October_Avg_temp,November_Avg_temp,December_Avg_temp,January_rain,February_rain,March_rain,April_rain,May_rain,June_rain,July_rain,August_rain,September_rain,October_rain,November_rain,December_rain,January_maxtemp,February_maxtemp,March_maxtemp,April_maxtemp,May_maxtemp,June_maxtemp,July_maxtemp,August_maxtemp,September_maxtemp,October_maxtemp,November_maxtemp,December_maxtemp,January_wind,February_wind,March_wind,April_wind,May_wind,June_wind,July_wind,August_wind,September_wind,October_wind,November_wind,December_wind,January_humidity,February_humidity,March_humidity,April_humidity,May_humidity,June_humidity,July_humidity,August_humidity,September_humidity,October_humidity,November_humidity,December_humidity,
133.775136,Australia,27.8351,28.8897,26.1132,21.2017,17.6659,16.096,14.3975,16.3706,19.1778,24.8664,26.9433,27.9971,121.044,53.0465,41.4801,28.963a1,25.1464,20.1992,16.7202,17.6707,8.83991,10.852,41.3037,57.1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-51.92528,Brazil,26.6419,26.3285,26.0379,26.0064,25.1254,24.653,24.6845,25.7821,27.3481,27.1013,27.2134,27.0235,198.674,197.071,250.926,194.346,148.205,71.9657,78.7769,47.016,53.2885,80.3109,121.426,145.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-106.346771,Canada,-22.462,-24.541,-17.645,-9.1398,0.75926,8.19776,12.0246,10.5398,4.69675,-3.4106,-12.083,-18.384,30.0385,23.0041,20.8595,24.7185,26.6057,44.3674,56.4208,55.0817,49.107,40.3259,36.9309,30.4701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104.195397,China,-6.2776,-3.2502,2.53774,8.69199,13.893,17.499,19.8881,18.8818,14.3026,8.34222,0.53573,-5.2437,11.9647,14.3772,21.8697,41.2361,66.8066,102.377,90.1429,96.9356,67.1492,38.9183,29.0174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-74.297333,Colombia,25.3056,25.7845,25.5183,25.3935,25.2236,24.8553,24.887,25.335,25.6609,25.5146,25.4738,25.9488,121.265,106.23,250.665,227.028,185.557,230.521,243.036,178.718,133.138,160.918,176.606,72.9596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.802498,Egypt,13.0383,16.1302,20.3863,21.7983,28.045,29.5302,30.5941,32.0281,30.2414,26.7403,20.2431,13.6412,3.95595,2.71103,2.63489,1.57308,2.02107,1.9485,2.48587,1.90997,1.23057,6.97369,2.78345,3.74498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.435973,United Kingdom,3.87941,3.48429,5.33947,7.63968,9.62099,12.7128,14.5338,14.8757,11.9219,9.93445,8.04995,7.05677,140.519,74.6518,89.9526,47.1568,114.135,56.7888,115.734,114.441,72.6955,91.1255,180.351,224.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.96288,India,17.5619,16.7078,20.0477,23.394,27.2671,30.6109,29.0991,27.4587,27.0139,27.0663,25.8545,22.274,18.6422,16.3729,11.7751,36.9039,54.2276,48.0787,179.885,242.984,241.113,139.515,41.1901,31.5398,6.64288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.688046,Iran,6.81722,8.87059,11.6158,19.1254,24.2077,29.5281,30.1542,29.0276,24.5621,19.3217,12.0019,6.52856,16.969,29.2945,42.8771,11.0238,16.65,4.95372,11.793,2.59113,2.78334,16.7046,17.5898,33.9842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.906193,Kenya,25.0435,26.386,26.5572,26.0706,25.0663,24.5884,24.4622,24.3538,25.425,26.9733,25.2908,26.2345,26.2482,21.8238,48.4594,136.338,101.457,70.9284,20.7931,17.9734,36.7493,64.3615,163.608,63.2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.675277,Nigeria,24.4471,28.0419,29.9223,29.9673,30.2297,28.6091,26.9127,25.8921,26.6019,27.9224,26.7689,23.5035,0.7034,7.7622,45.5051,22.0359,76.5516,153.85,125.849,239.792,172.782,116.428,10.9163,1.94941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-95.712891,United States,-4.1873,-3.4854,2.29089,7.63324,13.5595,18.8966,20.544,19.3882,16.0393,10.1446,2.38001,-1.4286,41.7446,39.1029,42.4868,60.7797,79.9194,74.8854,79.2859,69.0451,62.1173,63.3306,73.3146,75.5786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.937506,South Africa,24.2425,22.9741,22.4776,18.3129,16.5335,11.8717,12.0731,12.9774,17.2564,21.0545,20.7738,24.4593,33.5709,34.7808,57.7035,37.0631,4.81605,27.7124,20.0812,21.1496,24.3512,21.3206,36.6833,19.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.849332,Madagascar,25.0904,24.6545,24.5941,24.0109,22.4532,20.6737,20.0266,20.1369,21.2775,23.4257,24.1407,25.5607,312.31,252.133,178.99,35.7046,50.6796,39.5335,28.2558,37.9762,15.7771,42.919,79.1924,221.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.154857,Zimbabwe,24.2978,24.6772,23.604,21.4605,19.848,16.9864,17.5913,19.4544,22.0932,25.9479,25.8475,26.1233,57.4316,69.862,86.805,45.8396,0.83477,0.46535,0.62197,0.01121,8.89114,3.11293,44.9079,71.8511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.145136,Poland,1.14935,0.84124,5.37633,8.12106,12.8013,16.4928,19.4851,20.7423,14.8849,7.96079,5.80921,4.44127,51.4604,10.3988,38.5084,27.8705,61.5098,38.6374,71.7124,25.3653,53.4947,42.4413,56.4309,26.2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.643501,Sweden,-7.6262,-5.5862,-1.0382,2.07592,6.10043,10.1219,12.7134,14.012,9.69008,3.52621,-0.6702,-3.3635,68.2754,41.9573,47.0963,31.541,71.9158,74.457,81.2523,56.1633,86.1622,34.2692,77.3447,63.2396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.632388,Algeria,11.9915,13.9552,18.5038,23.2579,29.123,32.5963,34.4067,33.0873,29.8771,25.4931,18.1591,13.4315,8.26594,15.258,7.24103,0.60788,2.63044,1.46714,2.1895,15.6384,10.2879,10.0686,4.31705,0.16982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105.318756,Russia,-23.863,-19.887,-13.092,-4.581,4.71529,12.9706,15.1593,12.5463,6.60203,-4.1429,-16.11,-20.342,25.4497,20.1111,19.5973,27.0506,35.1434,53.7411,68.2327,61.217,43.0396,40.8218,29.9672,30.6411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-63.616672,Agentina,21.2598,20.1724,18.9361,15.9691,12.1771,9.4441,8.29566,10.8121,11.6471,13.2553,17.2651,20.3117,79.6079,77.6096,52.4491,47.7955,41.319,27.8836,27.7458,47.287,19.1646,52.9467,66.1146,77.1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
